,user_id,count_actions,sum_secs_elapsed
0,00023iyk9l,14,4424.0
1,0010k6l0om,21,41918.0
2,001wyh0pz8,28,6896.0
3,0028jgx1x1,14,11135.0
4,002qnbzfs5,301,226182.0
5,0035hobuyj,147,426945.0
6,00378ocvlh,14,17942.0
7,00389675gq,49,151893.0
8,003iamz20l,42,70443.0
9,0048rkdgb1,7,234.0
10,0057snrdpu,14,47598.0
11,005jc3nbmb,21,16453.0
12,005v5uf4dh,7,277.0
13,0063bawn05,7,0.0
14,006ml14zc1,14,527.0
15,006mls2sjw,63,43783.0
16,006t3vhawl,14,129241.0
17,0075z9e9xv,77,23411.0
18,007gj7kqdk,21,328793.0
19,00a8dbifj8,28,3306.0
20,00an0o6c07,42,38663.0
21,00b9hfwaak,35,101487.0
22,00bn6hu437,28,79418.0
23,00bowi9sn3,7,7790.0
24,00bxmflswn,35,6811.0
25,00cdlcsaxu,14,8536.0
26,00cu8ilsh0,56,74816.0
27,00d41chbjd,7,3137.0
28,00dj8as8yl,14,6243.0
29,00du2h6jcx,21,22198.0
30,00e4nxhdvv,28,2335.0
31,00ep2pem90,21,102671.0
32,00epe0uaxo,42,21714.0
33,00fhpdik5t,7,44813.0
34,00fn6wu77e,21,37018.0
35,00fyswof3k,42,176430.0
36,00g3pdo41k,14,1972.0
37,00g52q8uim,35,33506.0
38,00gnokb79e,21,84590.0
39,00gpn5xx7t,35,16558.0
40,00guzlz8b8,7,1295.0
41,00hy2p1zsj,7,2071.0
42,00iapy7gb3,7,6767.0
43,00ipxpr25h,14,18550.0
44,00j0znb0n6,91,348993.0
45,00j993htr2,7,4411.0
46,00jbbo26ah,35,1679.0
47,00kbbr6qom,7,340983.0
48,00kc2e4bgp,42,691906.0
49,00kdqzjqmm,7,353.0
50,00kpv7ok66,21,6238.0
51,00lglrzikw,21,454863.0
52,00ljwkmboz,63,20783.0
53,00m6r72cz5,42,3109.0
54,00mf69gfet,42,240660.0
55,00nd20ya9v,35,42920.0
56,00od2fx9cx,7,8702.0
57,00pnmrr9y4,7,605.0
58,00pxs10250,56,91630.0
59,00raoz1gfp,56,35365.0
60,00rc560l5d,56,291222.0
61,00rhdi533j,189,140805.0
62,00ri3ux25n,7,4565.0
63,00rudms01g,28,115888.0
64,00s1ecz3b2,14,1464.0
65,00s4r7wk7c,14,516.0
66,00smy0z227,14,29957.0
67,00tkidvaw5,21,2686.0
68,00tol0jq6b,35,1325.0
69,00urnt6rg8,98,107761.0
70,00v0o06skl,70,19641.0
71,00v3py7ooq,28,136929.0
72,00v742bb74,14,13808.0
73,00ycccvlbm,7,1181.0
74,00ycgxqszj,7,1226.0
75,00zfq9bobc,56,33744.0
76,00zmemwtfc,14,51459.0
77,0101qa70hh,56,24287.0
78,0103eppomz,35,56631.0
79,010u9xtmry,7,814.0
80,01154kld3t,28,20381.0
81,01188d2ec6,49,114083.0
82,011iw8wp1i,7,36787.0
83,0123a3t7jn,7,16542.0
84,0159z3qxdu,7,70305.0
85,015fy89ycb,14,8327.0
86,015wz0i7jm,14,88071.0
87,0162c7s9xo,7,71609.0
88,0165xv7l4p,7,922.0
89,0174n9s5zb,35,137423.0
90,017rmzerma,21,11996.0
91,018hagx0ak,35,39803.0
92,018ohg6x31,7,588.0
93,018pzk08a1,35,58813.0
94,019chjonln,49,17296.0
95,019m4zvzgn,21,8511.0
96,019mc8biwf,49,22820.0
97,019rnywata,28,9731.0
98,01a4aq3lx5,28,79179.0
99,01abo5ge4d,42,120988.0
100,01azaxsab3,84,46333.0
101,01b38fp04a,42,275112.0
102,01bgo63nhd,7,1509.0
103,01bkwy6yj6,14,27674.0
104,01c9r7ie91,21,20169.0
105,01dayfw8pb,21,368704.0
106,01dh30zqjd,7,2.0
107,01dh6l1e0v,7,22496.0
108,01dq5wt9wi,70,309162.0
109,01e5z8uboa,98,138928.0
110,01ew44r315,28,14316.0
111,01exzqnc72,42,37197.0
112,01ez9tkx4j,147,63376.0
113,01fg7p4sw4,28,328008.0
114,01h847y59t,35,2464.0
115,01hwxjvgv9,231,94837.0
116,01imhrckdb,7,585.0
117,01isr5pepu,7,353.0
118,01j8386d5o,7,83743.0
119,01k7ukdrq8,42,107849.0
120,01khid4m8b,35,23843.0
121,01kv2ppj25,91,111833.0
122,01l0vcvuks,7,191390.0
123,01lepjs4ob,21,1172.0
124,01mlkg3zzo,14,2577.0
125,01p3ynmfs7,91,118063.0
126,01p5c8u6uu,35,57875.0
127,01p6v22cpv,7,814.0
128,01prgm98hp,35,15366.0
129,01pu2kpp16,28,24461.0
130,01qvb6ufnz,28,241075.0
131,01r1eo9sy4,28,35143.0
132,01r1jwa1bt,28,44386.0
133,01r3iatdvv,7,12479.0
134,01rhnp842p,7,236.0
135,01rxy1cqen,14,4609.0
136,01sab9628i,7,0.0
137,01t3q8gtl5,56,16187.0
138,01toc3l9y5,35,4443.0
139,01uqiyywt0,7,2063.0
140,01v8snvai9,14,166789.0
141,01vm0x5xgu,21,387331.0
142,01vn1up05f,7,287.0
143,01w22yhf78,98,201216.0
144,01wlak3qqf,14,486.0
145,01wt0ipfjy,14,482.0
146,01x9xtvnj9,35,74185.0
147,01y0pr4z4m,7,21.0
148,01y5ghkbcn,7,114.0
149,01y7ip21qv,21,191211.0
150,01y7vkmqv1,133,156527.0
151,01zb5k0yh2,14,3441.0
152,0204hiia1e,49,281141.0
153,020ia9eujh,14,20420.0
154,020qjhjqe8,14,229681.0
155,020t9l5tx8,28,28716.0
156,021h9b5hoe,21,4029.0
157,021hmh1f5i,7,3372.0
158,021jjbvslg,7,17679.0
159,021vzwpa8w,70,84754.0
160,022m8al7xx,56,40473.0
161,022tctcqid,7,473.0
162,023mzjguit,49,112363.0
163,024ata8x3d,21,9324.0
164,025qxbsaog,14,16047.0
165,025sv1949e,14,1028.0
166,0262vs5rv9,42,5803.0
167,026a0etyle,7,0.0
168,026vkxnrk4,42,32199.0
169,02708gikhn,21,1701.0
170,0283egj0y1,14,481.0
171,0291diw5cw,49,125869.0
172,029elfv342,14,1688.0
173,029q92mbfc,42,10410.0
174,02a81kpn4e,14,448.0
175,02asl3rrf6,133,205986.0
176,02ba36r0nc,21,173473.0
177,02bt4nuqa7,28,1693.0
178,02ce32w92h,84,379232.0
179,02czjh08pf,14,160.0
180,02de4s2hih,14,27417.0
181,02ecq5h910,7,3786.0
182,02eegxrmj7,21,1018.0
183,02fmcylrlm,21,2968.0
184,02fn9c7olr,49,1466105.0
185,02g0fo4l82,42,5497.0
186,02g9duq4ga,28,43465.0
187,02gffb0lmn,63,39628.0
188,02havb7pzy,7,34589.0
189,02iiv5uezr,28,5566.0
190,02ik7t8rkk,21,178937.0
191,02im2ohths,7,467.0
192,02j260ssrf,7,5200.0
193,02k49wa6hr,14,818.0
194,02k8wrwgnu,42,422102.0
195,02kb36zdhj,28,24402.0
196,02kt8tm26z,14,12955.0
197,02lwrezgcg,49,24987.0
198,02mt1crsnv,21,49252.0
